SOC 2000,SOC 2010
3514,8231
3514,8231
8211,8211
8211,8211
8129,8129
8129,8129
8129,8129
8129,8129
8129,8129
8129,8129
8229,8229
8229,8229
8129,8129
8223,8223
8114,8114
8229,8229
8229,8229
8221,8221
8212,8212
8221,8221
9139,9139
8213,8213
8214,8214
8119,8119
8229,8229
8219,8239
8212,8212
8221,8221
8124,8124
8214,8214
8212,8212
8211,8211
8212,8212
8229,8229
8221,8221
8213,8213
8229,8229
8229,8229
8214,8214
8117,8117
9133,8127
8213,8213
8211,8211
3441,3441
8117,8117
8219,8239
8219,8239
8212,8212
8211,8211
8211,8211
8117,8117
8117,8117
8123,8123
8117,8117
8229,8229
8211,8211
8211,8211
8129,8129
8211,8211
8229,8229
8229,8229
8229,8229
8129,8129
8122,8122
8129,8129
8229,8229
3514,8231
8117,8117
8221,8221
8117,8117
8222,8222
8229,8229
8113,8113
8216,8234
8229,8229
8229,8229
8117,8117
8221,8221
8211,8211
8214,8214
8214,8214
8219,8239
8117,8117
8221,8221
8211,8211
8229,8229
8223,8223
8229,8229
8229,8229
9112,9112
8223,8223
8229,8229
8229,8229
8211,8211
3514,8231
8213,8231
6112,6142
8222,8222
8211,8211
8211,8211
8219,8239
8229,8229
8229,8229
8222,8222
8229,8229
8222,8222
8222,8222
8222,8222
8222,8222
8219,8239
8222,8222
8229,8229
8222,8222
8222,8222
8211,8211
8222,8222
8218,8233
8217,8232
8124,8124
8124,8124
8212,8212
8212,8212
8211,8211
8213,8213
8211,8211
8211,8211
8213,8213
8211,8211
8212,8212
8221,8221
8223,8223
8211,8211
8211,8211
8213,8213
8214,8214
8222,8222
8229,8229
8213,8213
8214,8214
8216,8234
8122,8122
8216,8234
8211,8211
8229,8229
8123,8123
8229,8229
3514,8231
8217,8232
8212,8212
8214,8214
8214,8214
7123,7123
7122,7122
6112,6142
8214,6148
8214,6147
8213,8213
8212,8212
8212,8212
8214,6147
8213,8213
8211,8211
8214,8214
8215,8215
8218,8233
8223,8223
8213,8213
8214,8214
8211,8211
8212,8212
9211,9211
7123,7123
8212,8212
8212,8212
8216,8234
8111,8111
8114,8114
8111,8111
8111,8111
8121,8121
8117,8117
8117,8117
9119,9119
2213,2213
8114,8114
8114,8114
9134,9134
3415,3415
8114,8114
8111,8111
8113,8113
8119,8119
8113,8113
8113,8113
8114,8114
8117,8117
8113,8113
8113,8113
8113,8113
8114,8114
8114,8114
8111,8111
8113,8113
8121,8121
8113,8113
8119,8119
8119,8119
8111,8111
8113,8113
8119,8119
8119,8119
8111,8111
8121,8121
8113,8113
8113,8113
8113,8113
8121,8121
8111,8111
8111,8111
8114,8114
9234,9234
8119,8119
8121,8121
5423,5423
5423,5423
8112,8112
8114,8114
8114,8114
8113,8113
8121,8121
}}}},}}}}
8113,8113
9139,9139
8113,8113
8122,8122
8229,8229
8113,8113
9219,9219
5491,5441
5491,5441
8139,8139
5423,5423
9235,9235
8114,8114
8114,8114
8114,8114
8114,8114
8114,8114
8114,8114
8114,8114
8114,8114
8114,8114
8114,8114
8114,8114
8114,8114
8114,8114
8114,8114
8114,8114
8114,8114
8114,8114
8114,8114
8114,8114
8114,8114
8114,8114
8114,8114
8114,8114
8114,8114
8114,8114
2129,2129
8114,8114
8114,8114
8114,8114
8114,8114
8114,8114
8116,8116
8139,8139
8114,8114
9234,9234
5312,5312
3211,2231
4111,4112
3113,3113
3520,3520
2444,2444
2112,2141
2112,2141
3542,3219
2423,2425
8121,8121
5423,5423
5491,5441
5491,5441
5412,5412
3431,2471
3434,3417
3412,3412
3421,2137
3421,2137
3421,2137
3421,2137
3431,2471
3431,2471
3431,2471
3431,2471
3434,3417
3416,3416
3431,2471
3412,3412
3431,2471
3431,2471
3431,2471
3431,2741
3431,2471
3431,2471
3431,2471
3431,2741
3412,3412
3434,3417
3431,2471
3432,3416
3412,3412
3432,3416
3421,2137
3412,3412
3431,2471
3431,2471
3432,3416
3412,3412
2316,2316
3232,3218
3232,2219
6121,6121
8114,8114
2322,2114
8137,8137
2444,3239
5241,5235
5233,5231
5233,5231
8217,8232
5241,5250
5233,5231
5241,5241
5244,5244
5233,5231
5241,5241
8118,8118
2111,2111
3218,3218
3221,2221
3221,2221
8118,8118
6222,6222
6222,6222
8118,8118
5421,5421
6291,6148
8113,8113
5495,5449
5423,5423
5491,5441
9133,8127
5495,5449
8114,8114
8113,8113
8125,8125
9133,8127
8116,8116
5423,5423
8113,8113
5492,5442
5419,5419
2112,2112
4123,4123
8216,8234
9139,9139
5491,5441
5491,5441
9139,9139
8122,8122
9139,9139
9139,9139
9139,9139
8114,8114
9132,9132
6115,6145
3232,3234
2444,3239
5491,5441
8139,8139
9219,9219
8113,8113
2112,2112
2129,2129
5319,5319
}}}},}}}}
}}}},}}}}
8129,8129
8131,8131
5223,5235
2122,2122
5223,5235
2122,2122
2129,2129
5223,5223
5223,3113
5223,5235
5223,5235
5249,5249
5249,5241
}}}},}}}}
}}}},}}}}
2121,2121
2123,2123
2123,2124
5223,5223
3531,3531
5223,5223
5223,5223
3112,3112
2121,2121
2123,2123
3113,3113
3113,3113
2121,2121
}}}},}}}}
3113,3113
3513,3513
5242,5250
2121,2121
2128,2461
3434,3417
5244,5244
3122,3122
2122,2122
5231,5231
2122,2122
5231,5231
2122,2122
5223,5235
2124,2124
5223,5223
8217,5236
8129,8129
2129,2129
5314,5314
2129,2129
8124,8124
8124,8124
2121,2121
8123,8123
2121,2121
2123,2123
5231,5231
5223,5223
2124,2124
5249,5249
2124,2124
5249,5249
5242,5242
5242,5242
2121,2121
2121,2121
5231,5231
5249,5242
3122,3122
5224,5224
3434,3417
5221,5221
5223,5223
5223,5223
5249,5249
2129,2129
5241,5250
2123,2123
}}}},}}}}
2122,2122
2125,2127
2122,2122
8217,5236
3513,3513
2122,2122
2123,2123
8217,8232
2129,2129
3513,3513
}}}},}}}}
5241,5241
5241,5241
2121,2121
1122,2436
2121,2121
2121,5319
2126,2126
2131,2135
5221,5221
2121,2121
2129,2129
3542,3542
}}}},}}}}
3113,3113
2124,2124
2124,2124
5249,5249
2124,2124
5249,5249
2132,2135
5245,5245
2129,2129
5314,5225
5319,5319
5245,5245
5319,2121
5319,5319
2121,2121
5311,5311
}}}},}}}}
3542,3542
}}}},}}}}
3542,3542
}}}},}}}}
3113,3113
2121,2121
}}}},}}}}
3113,3113
2129,2129
5319,5319
5221,5221
2127,2127
2128,2461
2121,2121
3434,3417
3122,3122
2123,2123
}}}},}}}}
5249,5249
2129,2129
5223,5223
3531,3531
3531,3531
2121,2121
5223,5223
2129,2129
5245,5245
5249,5249
5223,5223
5223,5223
2131,2135
5242,5242
2129,2129
2121,2121
2121,2121
8149,8149
3218,3218
5223,5223
3122,3122
3122,3122
2132,2135
2123,2123
2126,2126
2121,2121
2126,2126
2131,2139
2132,2136
2126,2126
2126,2126
2126,2126
}}}},}}}}
3542,3542
2132,2136
2126,2126
2122,2122
5223,5231
5231,5231
5223,5231
3311,3311
3113,3113
2123,2123
3113,3113
2123,2123
2121,2121
5223,5223
2121,2121
2121,2121
5223,5223
5314,5241
5314,5314
9233,9233
2121,2121
2121,8149
8217,2121
8217,8232
2121,2121
2123,2123
5241,5241
5233,5231
2123,2123
}}}},}}}}
2123,2123
5241,5250
2123,2123
2123,2123
5241,5241
5241,5241
3513,3513
3513,3513
2123,2123
5241,5241
2123,2123
2123,2123
5241,5241
2123,2123
5241,5241
5241,5241
2124,2124
5249,5249
2124,2124
5244,5244
5249,5249
5223,5223
2129,2142
5223,5223
2123,2123
5223,5223
5223,5223
3531,3531
3115,3115
5223,5223
5242,5242
3112,3112
2129,2129
2125,2127
8149,8149
5223,5223
8116,8116
5223,5223
2126,2126
5249,5249
5242,5242
5245,5245
5223,5223
5244,5244
5314,5314
5249,2121
5242,5242
5249,5249
5241,5241
5223,5223
2423,2425
3313,3313
8217,5236
2123,2123
3513,3513
5231,5231
3513,3513
3512,3512
2121,2121
2129,2129
5223,5223
5223,5223
2129,2129
5223,5223
5231,5231
5314,5314
5314,5314
2121,2121
5314,5314
2129,2129
5314,5314
5314,5314
5314,5314
2123,2123
2112,2112
2129,2142
2113,2113
2121,2121
2129,2129
}}}},}}}}
}}}},}}}}
}}}},}}}}
5221,5221
5223,5223
}}}},}}}}
}}}},}}}}
5245,5245
2121,2121
5314,5314
5314,5314
5314,5314
2129,2129
5314,5314
5314,5314
5314,5314
2129,2129
5314,5314
2122,2122
5223,5223
5223,5235
5231,5231
2121,2121
2121,2121
5224,5224
2129,2129
5223,5223
5223,5223
5223,5223
3131,2137
5223,5223
5223,5223
2122,2122
3513,3513
5223,5223
2126,2126
5241,5241
2127,2127
5242,5242
3112,2123
3114,2121
3113,2122
2128,2127
2131,2135
2131,2135
5223,5231
}}}},}}}}
}}}},}}}}
3531,3531
8133,8133
8133,8133
5249,5242
5314,5314
2131,2139
5244,5244
5223,5249
5245,5245
5314,5314
5244,5244
5242,5242
5223,5316
5241,5241
3112,3112
5242,5242
5223,5223
}}}},}}}}
5224,5224
8149,8149
8149,8149
5319,5319
3531,3531
2132,2139
2131,2139
5242,5242
3119,3119
5223,5223
2121,2121
5319,5319
5245,5245
2129,2142
2129,2142
2123,2123
5221,5221
5223,5223
5231,5231
}}}},}}}}
5223,5223
5249,5249
5223,5223
5241,5241
2126,2126
5241,5241
5223,5223
5243,5242
8149,8149
2122,2122
5223,5237
2129,2129
2129,8129
7122,7122
5241,5241
5249,5249
5223,5223
5223,5223
5223,5223
5243,5249
5243,5249
5314,5314
5223,5235
5245,5245
5241,5241
2121,2121
5223,5223
5223,5223
8133,8133
5223,5235
5223,5249
5319,5319
5245,5245
5249,5249
5314,5314
5224,5224
5249,5249
5244,5244
5231,5231
5249,5249
8142,2121
5242,5242
5223,5223
5222,5222
}}}},}}}}
3113,3113
3513,3513
2122,2122
2122,2122
2122,2122
8217,5236
2122,2122
3513,3513
5223,5236
3542,3542
}}}},}}}}
3539,3539
2122,2122
2122,2122
5223,5250
2122,2122
2122,2122
2122,2122
8125,5223
2122,2122
2123,2123
5223,5223
2122,2122
2129,2129
2129,2129
3218,3218
2129,2129
5224,5224
3539,3539
2124,2124
2122,2122
5223,5223
5221,5221
2121,2121
5223,5223
5223,5223
5231,5231
5231,5231
5231,5231
2122,2122
5223,5223
2121,2121
2121,2121
2121,2121
5242,5242
2132,2139
5242,5242
5223,5235
8217,8232
}}}},}}}}
3512,3512
5223,5236
5249,5249
5223,5223
8217,8232
5223,5237
5223,5236
3513,3513
5242,5242
8125,8125
5242,5242
2129,2129
5241,5241
2121,2121
2121,2121
2121,2121
2122,2122
2124,2124
5242,5242
5491,5441
2124,2124
2129,2129
5223,5223
2129,2129
}}}},}}}}
2125,2127
2121,2121
2125,2127
5249,5249
5224,5224
2129,2129
5216,5216
5216,5216
2121,2121
2122,2122
5221,5221
5221,5221
2128,2461
2128,2461
2122,2122
5223,5223
2125,2127
8116,8116
5314,5314
5314,5314
5314,5314
5223,5223
5223,5223
2123,2123
5241,5241
5224,5224
5223,5223
5249,5249
3113,3113
}}}},}}}}
}}}},}}}}
5223,5223
2127,2127
3541,3541
2127,2127
2127,3416
2127,2127
2127,2127
}}}},}}}}
2128,2461
2129,2129
2129,2129
2129,2129
2129,2129
2129,2139
2129,2129
2129,2129
2129,2129
2129,2129
2129,2129
2131,2139
2129,2129
2129,2129
3567,3567
5223,5223
5223,5223
5242,5242
5223,5223
3541,3541
2128,2461
2121,2121
2126,2126
2124,2124
2124,2124
5249,5249
2124,2124
5244,5244
5244,5244
5223,5237
5231,5231
3434,3417
5319,5312
3513,3513
5223,5225
2129,2129
3513,3513
5223,5225
2123,2124
5241,5241
5231,5231
5249,5225
}}}},}}}}
2126,2126
2121,2121
2123,2123
2121,2121
5223,5223
3113,3113
2121,2121
2121,2121
2121,2121
2126,2126
5313,5313
5222,5222
5314,5314
5223,5223
3567,3567
3542,3542
2122,2122
2121,2121
5314,5314
5244,5244
2129,2129
5223,5223
3513,3513
8217,8232
2123,2123
8217,8232
2123,2123
5223,5223
3513,3513
2131,2139
5249,5249
8129,8129
}}}},}}}}
5245,5245
5242,5242
5241,5241
5249,5249
5223,5223
5314,5314
5223,5223
5223,5223
5223,5223
5223,5223
5249,5225
3542,3542
5223,5223
5231,5231
5223,5235
5245,5245
5241,5241
5314,5314
5314,5314
5231,5231
5244,5244
5249,5225
5242,5242
5223,5223
5314,5314
5223,5223
5249,5249
3114,2122
3114,2121
5223,5223
}}}},}}}}
5223,5223
2123,2123
5223,5223
8217,3513
3513,3513
5223,5223
5249,5249
2123,2123
5249,5249
3112,3112
2121,2121
5242,5242
2132,2136
2132,2136
2132,2136
2132,2136
3434,3417
4133,4133
3531,3531
2123,2124
5231,5231
3539,3539
2123,2123
5223,5223
2121,2121
5223,5223
8124,8124
5223,5237
2122,2122
2122,2122
2122,2122
2122,2122
3122,3122
2121,2121
3434,3417
3539,3539
3539,3539
3539,3539
2123,2123
}}}},}}}}
2123,2123
2121,2121
1121,5250
}}}},}}}}
2129,2129
}}}},}}}}
3542,3542
2132,2136
5245,3132
5245,3132
5249,5249
5242,5242
}}}},}}}}
2121,2121
5242,5242
5241,5241
2123,2123
5241,5241
2124,2124
2124,2124
2126,2126
2127,2127
2124,2124
2131,2139
2123,2123
2128,2461
5249,5249
3311,3311
2132,2135
5224,5224
5314,5314
5245,3132
5314,5314
5242,5242
2129,2129
3113,3113
5242,5242
2123,2124
5242,5242
5242,5242
2123,2123
5242,5242
5242,5242
2124,2124
5244,5244
8133,8133
2132,2139
2132,2139
2129,2129
3113,3113
8133,8133
3112,3112
2123,2123
2122,2122
5223,5223
2129,2129
5314,5314
2129,2129
5314,5314
2123,2123
8217,8232
3513,3513
3539,3539
2122,2122
5223,5223
5222,5222
3113,3113
2123,2123
2129,2129
5223,5223
2129,2129
2124,2124
2123,2123
5231,5231
5242,5242
5249,5249
2129,2129
5231,5231
8217,5236
8117,8117
2121,2121
8126,8126
5223,5223
8217,3513
2121,2121
8124,8124
5221,5221
5221,5221
5249,5249
8143,8143
8143,8143
8133,8133
2121,2121
3539,3539
5242,5242
5231,5231
7122,7122
5314,5314
5314,5314
5314,5314
5244,5244
3434,3417
5244,5244
5314,5314
2121,2121
2121,8126
3311,3311
2122,2122
5215,5215
2121,2121
8221,8221
5241,5241
2121,2121
5223,5223
5223,5223
2122,2122
5244,5244
5223,5223
5249,5249
2129,2129
2122,2122
2129,2129
2122,2122
2122,2122
2124,2124
2124,2124
2129,2129
2125,2127
2121,2121
2129,2129
2129,2129
2121,2121
2129,2129
2129,2129
2126,2126
2126,2126
2123,2123
2124,2124
2129,2142
2129,2129
2129,2129
2112,2112
2113,2113
2129,2129
2129,2129
2121,2121
2121,2121
2129,2129
2122,2122
2126,2126
2121,2121
2126,2126
2122,2122
2129,2129
2122,2122
2122,2122
2129,2129
2124,2124
2121,2121
2121,2121
2129,2129
2129,2129
2121,2121
2129,2129
2129,2129
2125,2127
2125,2127
2125,2127
2127,2127
2127,2127
2121,2121
2121,2121
2128,2461
2121,2121
2124,2124
2124,2124
2129,2129
2121,2121
2132,2136
2122,2122
2121,2121
2124,2124
2124,2124
2122,2122
2129,2129
2129,2129
2121,2121
2122,2122
}}}},}}}}
2121,2121
}}}},}}}}
}}}},}}}}
3122,3122
5221,5221
3531,3531
8133,8133
5223,5223
8133,8133
2123,2123
8125,5221
8217,5236
3531,3531
}}}},}}}}
5222,5222
8221,8221
8217,8232
8221,8221
8124,8124
8111,8111
8221,8221
3514,8231
8217,8232
8124,8124
5223,5223
5421,5421
5421,5421
5495,5449
5421,5421
5421,5421
5421,5421
5491,5441
5495,5449
5421,5421
5495,5449
5421,5421
5495,5449
5312,5312
5421,5421
5495,5449
5495,5449
5421,5421
5421,5421
5421,5421
5492,5442
5495,5449
5495,5449
5312,5312
5421,5421
5421,5421
5492,5442
5491,5441
5421,5421
5421,5421
5421,5421
5421,5421
5495,5449
3411,3411
5421,5421
5491,5441
5421,5421
5421,5421
5421,5421
5421,5421
5421,5421
5495,5449
5312,5312
5421,5421
5491,5441
5491,5441
5312,5312
5421,5421
5421,5421
5421,5421
5495,5449
5495,5449
5423,5423
8111,8111
8113,8113
3413,3413
2112,2112
4131,4131
4137,7215
4131,4131
3551,2142
2322,2114
3441,3441
3441,3441
8129,8129
8131,8131
5214,5236
5214,5214
5214,5214
8149,8149
8149,8149
8131,8131
5223,5223
5311,5311
8142,8142
5316,5316
8129,8129
5223,5223
8129,8129
5223,5223
5223,5223
5315,5315
9129,5319
9129,5319
5214,5214
5223,5223
5311,5311
8149,8149
5311,5311
8149,8149
5315,5315
5311,5311
5223,5223
9129,9120
5223,5223
5223,5223
5223,5223
5314,5314
9129,9120
5315,5315
5216,5216
5223,5223
5311,5311
8149,8149
5223,5223
5313,5313
5313,5313
8141,8141
5311,5311
8141,8141
5315,5315
8149,8149
8141,8141
5311,5311
5311,5311
5311,5311
5311,5311
5241,5241
9129,9120
5311,5311
5241,5241
9139,9139
5241,5241
5223,5223
5311,5311
5311,5311
5223,5223
5311,5311
5223,5223
5223,5223
2126,2126
6213,6147
6213,6147
6213,6147
6213,9279
7129,7129
6213,6147
8214,6147
3531,3531
5322,5322
3531,3531
3531,3531
5322,5322
3531,3531
3531,3531
3531,3531
3531,3531
3531,3531
3531,3531
3531,3531
3541,3541
2434,2434
3122,3122
3531,3531
3411,3411
5421,5421
5421,5421
5421,5421
8129,8129
5421,5421
5421,5421
5491,5441
5421,5421
5491,5441
5421,5421
5421,5421
5421,5421
5421,5421
5499,5449
5249,5235
5491,5441
8129,8129
5491,5441
5495,5449
5421,5421
8129,8129
2322,2114
2322,2114
2322,2114
3539,3539
2131,2139
2131,2139
2444,3239
5433,5433
8133,8133
8133,8133
4111,4112
2421,2421
8133,8133
8133,8133
2421,2421
8133,8133
8134,8134
3122,3122
5223,5237
8143,8143
8143,8143
8133,8133
8133,8133
8133,8133
8133,8133
8133,8133
5223,5237
5223,5237
8133,8133
8133,8133
8133,8133
8133,8133
8133,8133
5223,5237
8133,8133
8133,8133
3566,3565
8133,8133
8133,8133
8133,8133
8133,8133
3566,3565
2112,2112
2113,2113
8133,8133
3319,3319
8137,8137
8133,8133
8133,8133
2421,2421
8133,8133
8133,8133
3122,3122
8133,8133
2211,2211
2211,2211
8133,8133
5231,5231
8133,8133
8133,8133
8133,8133
8133,8133
4132,4132
8133,8133
8133,8133
8133,8133
3319,3319
8134,8134
8129,8129
8133,8133
8133,8133
8133,8133
8133,8133
8133,8133
8133,8133
8133,8133
9229,9279
6215,6215
8219,8239
8133,8133
8133,8133
8143,8143
3566,3565
3566,3565
9129,9120
8133,8133
8133,3565
8133,8133
5223,5237
8133,8133
8133,8133
8133,8133
2421,2421
8133,8133
2129,2129
8133,8133
8133,8133
8133,8133
8133,8133
8122,8122
8133,8133
8133,8133
8133,8133
2319,2319
8133,8133
8133,8133
8133,8133
8133,8133
3531,3531
2129,2129
8133,8133
8134,8134
8133,8133
3520,3520
8133,8133
8133,8133
8133,8133
8133,8133
8133,8133
8133,8133
8133,8133
8133,8133
8133,8133
8133,8133
8133,8133
8133,8133
8133,8133
8134,8134
8133,8133
8133,8133
8133,8133
8133,8133
8133,8133
8137,8137
8137,8137
8229,8229
8123,8123
8229,8229
3542,3542
3543,3543
3542,3542
3543,3543
3433,2472
3542,3542
3543,3543
3534,3534
3542,3542
3543,3543
3543,3543
2129,2462
2421,2421
1151,3538
1114,1115
1181,1115
1113,1115
1111,1115
}}}},1115
3531,3531
3543,3543
3543,3543
2132,2137
3539,3539
3421,2137
3520,3520
3543,3543
3562,3562
3542,3542
3431,2471
2421,2421
3536,3536
3543,3543
2423,2423
2419,2419
2419,2419
3520,3520
3543,3543
3433,2472
3520,3520
3539,3539
3543,3543
3543,3543
3543,3543
3543,3543
3543,3543
3433,2472
3543,3543
7125,7125
6212,6212
3562,3562
3561,3561
3561,3561
4131,4162
9211,9211
3543,3543
3543,3543
3543,3543
3541,3541
3562,3562
2441,2429
4111,4112
3539,3539
2129,2462
7212,7219
7212,7219
3433,2472
3543,3543
3543,3543
3543,3543
4111,4112
4111,4112
3542,7115
7113,7113
3542,7115
7129,7129
7111,7111
7113,7113
6212,6212
3542,7115
7113,7113
3542,3542
3542,3542
3319,3319
7212,7219
4150,4162
3132,3132
3131,3131
7113,7113
7113,7113
3532,3532
3533,3533
5499,5449
8129,8129
5214,5214
8129,8129
4131,4131
8111,8111
3531,3531
3539,3539
5241,5241
3319,3319
5241,5241
3319,3319
2122,2122
3539,3539
3536,3536
8129,8129
8129,8129
6292,6132
3413,3413
8113,8113
8111,8111
8114,8114
8122,8122
8113,8113
8117,8117
8116,8116
8129,8129
8117,8117
5491,5441
8117,8117
8116,8116
8115,8115
5419,5419
5413,5413
5413,5413
8125,8125
2421,2421
1131,1131
2422,2421
2211,2211
2211,2211
2211,2211
2421,2421
5223,5223
8115,8116
5316,5316
5316,5316
5213,5213
8117,8117
5223,5449
5311,5311
5316,5316
5316,5316
5316,5316
5316,5316
8119,8119
8116,8116
8117,8117
5223,5223
5215,5215
8121,8121
8139,8139
8125,8125
5221,5221
5312,5312
2423,2423
3211,2219
2423,2423
2423,2423
3232,3235
2131,2139
2131,2139
3231,3239
3211,2219
1234,1254
1231,1251
3232,3234
1231,1251
1234,1254
}}}},}}}}
5119,5119
8137,8137
5119,5119
5119,5111
5119,5111
5119,5111
5119,5111
5119,5111
5111,5111
5211,5211
8129,8129
6114,6144
7212,7219
5241,5241
5242,5242
8129,8129
9139,9139
9139,9139
8111,8111
8124,8124
8113,8113
9134,9134
8113,8113
8113,8113
8119,8119
8129,8129
8113,8113
8123,8123
8223,8223
8113,8113
8117,8117
8112,8112
8111,8111
9133,8127
9139,9139
}}}},}}}}
8119,8119
5499,5449
8119,8119
8117,8117
9133,8127
9133,8127
8117,8117
8117,8117
8113,8113
8113,8113
9149,9260
8125,8125
8113,8113
8113,8113
8121,8121
9139,9139
8113,8113
8111,8111
8117,8117
9234,9234
8125,8125
8117,8117
8123,8123
9133,8127
8117,8117
8125,8125
8113,8113
8113,8113
8111,8111
9112,9112
9112,9112
8137,8137
9112,9112
8114,8114
2211,2211
2329,2119
2321,2119
2322,2114
2211,2211
2329,2119
2215,2215
2211,2211
2211,2211
2215,2215
2211,2211
2211,2211
2329,2426
2215,2215
2211,2211
2211,2211
2311,2311
5499,5449
5313,5313
8116,8116
9139,9139
8113,8113
8121,8121
8113,8113
8113,8113
9129,5319
8113,8113
8111,8111
8123,8123
8216,8234
8217,8232
8119,8119
8119,8119
9139,9139
8125,8125
8129,8129
8125,8125
8125,8125
5312,5312
8125,8125
8129,8129
5491,5441
8125,8125
5222,5222
8129,8129
8119,8119
5491,5441
8125,8125
8117,8117
8129,8129
8125,8125
1171,1171
9139,9139
2112,2112
5111,5111
2112,2112
5111,5111
3313,3313
5311,5311
5212,5212
8125,8125
8125,8125
8116,8116
8125,8125
8129,8129
8125,8125
8116,8116
5492,5442
9134,9134
8113,8113
9134,9134
8113,8113
9134,9134
9139,9139
8129,8129
8113,8113
8113,8113
9134,9134
5413,5413
9139,9139
8113,8113
9134,9134
8113,8113
5499,5449
9134,9134
9134,9134
8131,8131
8113,8113
5499,5449
8111,8111
8122,8122
9139,9139
8122,8122
5419,5419
9134,9134
5499,5449
8113,8113
9134,9134
4131,9219
9139,9139
8113,8113
5419,5419
8116,8116
8113,8113
8112,8112
5499,5449
8113,8113
8113,8113
9134,9134
9251,9251
9134,9134
9149,9260
8112,8112
9134,9134
9134,9134
8117,8117
9134,9134
8111,8111
8117,8117
9134,9134
9139,9139
8113,8113
5499,5449
9139,9139
8111,8111
8113,8113
9251,9251
9251,9251
8113,8113
8113,8113
9139,9139
9134,9134
9149,9260
8113,8113
9139,9139
8122,8122
8122,8122
9134,9134
9139,9139
8113,8113
8117,8117
8139,8139
9251,9251
8129,8129
9131,9139
9134,9134
8119,8119
9134,9134
5491,5441
9134,9134
8122,8122
8229,8229
9141,9260
5499,5449
5499,5449
9134,9134
9134,9134
5412,5412
9139,9139
9134,9134
5499,5449
9134,9134
8139,8139
9139,9139
8113,8113
8111,8111
8139,8139
8112,8112
8133,8133
8121,8121
8139,8139
9139,9139
8129,8129
5433,5433
9219,9219
3432,3416
8111,8111
8114,8114
8111,8111
8126,8126
3534,3534
8133,8133
7129,7129
9149,9260
8113,8113
8111,8111
8129,8129
8129,8129
8111,8111
5241,5241
8113,8113
8139,8139
8113,8113
8113,8113
8125,8125
5232,5232
5423,5423
8139,5413
8139,5413
8125,8125
8132,8132
8139,8139
5221,5221
5224,5224
8113,8113
8137,8137
5232,5232
8139,8139
8139,8139
8113,8113
8139,8139
8114,8114
8133,8133
5223,5223
8118,8118
8113,8113
5232,5232
8137,8137
5492,5442
8131,8131
8137,8137
8113,8113
8142,8142
8119,8119
5499,5449
5491,5441
8137,8137
5223,5223
5221,5221
8137,8137
8114,8114
8115,8115
8113,8113
8139,8139
8139,8139
8139,8139
8114,8114
8139,8139
8113,8113
5491,5441
8137,8137
5423,5423
8137,8137
5419,5419
5419,5419
5419,5419
5419,5419
8139,8139
8113,8113
9134,9134
8139,8139
8137,8137
8113,8113
8114,8114
5491,5441
5213,5213
8139,8139
8133,8133
8121,8121
5492,5442
8133,8133
5423,5423
5423,5423
8113,8113
8119,8119
5491,5441
5491,5441
8116,8116
8121,8121
8113,8113
8119,8119
5423,5423
5423,5423
8125,8125
5412,5412
5499,5449
5499,5449
5499,5449
8113,8113
5491,5441
8125,8125
8137,8137
8139,5413
8139,8139
8113,8113
5495,5449
8125,8125
8139,8139
5495,5449
5492,5442
5223,5223
5223,5223
8117,8117
8119,8119
8113,8113
8133,8133
8137,8137
8113,8113
5419,5419
8139,8139
8137,8137
8117,8117
8115,8115
8137,8137
8113,8113
8121,8121
8113,8113
8139,8139
5232,5235
5499,5449
8119,8119
5423,5423
8125,8125
5323,5323
8139,8139
5419,5419
8119,8119
5491,5441
8111,8111
8137,8137
5232,5232
5412,5412
8125,8125
9234,9234
8137,8137
8139,8139
5499,5449
8111,8111
8139,5413
8125,8125
8137,8137
8139,8139
5491,5441
8139,8139
5419,5419
8137,8137
5499,5449
8137,8137
8114,8114
8139,5413
8125,8125
8129,8129
8117,8117
5494,5449
8139,8139
8121,8121
9134,9134
8114,8114
5494,5449
5494,5449
5491,5441
8116,8116
5495,5449
5423,5423
5423,5423
5232,5237
5491,5441
8117,8117
8115,8115
8137,8137
8137,8137
8117,8117
8121,8121
5492,5442
8111,8111
8113,8113
9134,9134
5499,5449
8137,8137
5232,5232
8132,8132
8137,8137
8125,8125
3313,3313
8112,8112
8124,8124
8216,8234
8124,8124
8117,8117
8117,8117
8114,8114
3313,3313
8112,8112
8111,8111
8112,8112
8216,8234
8216,8234
8217,8232
8117,8117
8112,8112
8114,8114
3313,3313
8121,8121
8117,8117
8114,8114
3313,3313
8216,8234
8117,8117
8117,8117
8124,8124
3313,3313
8216,8234
8124,8124
8119,8119
3313,3313
8117,8117
8111,8111
8112,8112
8114,8114
8114,8114
8124,8124
8122,8122
8114,8114
8124,8124
8217,8232
8111,8111
8111,8111
8117,8117
8123,8123
8114,8114
8114,8114
9132,9132
8114,8114
8117,8117
8217,8232
3313,3313
8217,8232
8217,8232
1173,1173
8124,8124
8112,8112
8119,8119
8149,8149
8122,8122
8123,8123
8117,8117
8112,8112
8112,8112
8114,8114
8111,8111
8117,8117
8117,8117
5119,5119
5119,5119
5119,5119
5433,5433
8129,8129
5223,5223
5223,5235
5223,5235
5249,5249
5414,5414
5241,5241
5223,5223
3218,3218
5223,5223
5313,5313
5223,5223
5231,5231
5223,5223
8139,8139
8139,8139
8129,8129
5315,5315
8132,8132
5315,5315
8139,8139
5314,5314
5223,5223
8115,8115
